c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\neoMed.dll.config
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\neoMed.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\neoMed.pdb
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\csc.exe
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\csc.exe.config
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\csc.rsp
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\csi.exe
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\csi.exe.config
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\csi.rsp
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\Microsoft.Win32.Primitives.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\System.AppContext.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\System.Collections.Immutable.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\System.Console.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\System.Diagnostics.Process.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\System.Diagnostics.StackTrace.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\System.IO.Compression.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\System.IO.FileSystem.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\System.IO.FileSystem.DriveInfo.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\System.IO.FileSystem.Primitives.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\System.IO.Pipes.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\System.Reflection.Metadata.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\System.Security.AccessControl.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\System.Security.Claims.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\System.Security.Cryptography.Algorithms.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\System.Security.Cryptography.Encoding.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\System.Security.Cryptography.Primitives.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\System.Security.Principal.Windows.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\System.Text.Encoding.CodePages.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\System.Threading.Thread.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\System.ValueTuple.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\System.Xml.ReaderWriter.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\System.Xml.XmlDocument.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\System.Xml.XPath.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\System.Xml.XPath.XDocument.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\vbc.exe
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\vbc.exe.config
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\vbc.rsp
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\VBCSCompiler.exe
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\roslyn\VBCSCompiler.exe.config
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\cristi priciu\source\repos\neoMed\neoMed\obj\Debug\neoMed.csproj.CoreCompileInputs.cache
c:\users\cristi priciu\source\repos\neoMed\neoMed\obj\Debug\neoMed.csproj.CopyComplete
c:\users\cristi priciu\source\repos\neoMed\neoMed\obj\Debug\neoMed.dll
c:\users\cristi priciu\source\repos\neoMed\neoMed\obj\Debug\neoMed.pdb
C:\Users\Cristi Priciu\source\repos\neoMed\neoMed\obj\Debug\neoMed.csprojAssemblyReference.cache
D:\Visual Studio Saves\neoMed\neoMed\bin\neoMed.dll.config
D:\Visual Studio Saves\neoMed\neoMed\bin\neoMed.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\neoMed.pdb
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\csc.exe
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\csc.exe.config
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\csc.rsp
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\csi.exe
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\csi.exe.config
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\csi.rsp
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\System.AppContext.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\System.Collections.Immutable.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\System.Console.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\System.Diagnostics.Process.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\System.IO.Compression.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\System.IO.FileSystem.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\System.IO.FileSystem.DriveInfo.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\System.IO.Pipes.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\System.Reflection.Metadata.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\System.Security.AccessControl.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\System.Security.Claims.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\System.Security.Principal.Windows.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\System.Threading.Thread.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\System.ValueTuple.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\System.Xml.XmlDocument.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\System.Xml.XPath.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\vbc.exe
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\vbc.exe.config
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\vbc.rsp
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\VBCSCompiler.exe
D:\Visual Studio Saves\neoMed\neoMed\bin\roslyn\VBCSCompiler.exe.config
D:\Visual Studio Saves\neoMed\neoMed\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Visual Studio Saves\neoMed\neoMed\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Visual Studio Saves\neoMed\neoMed\obj\Debug\neoMed.csprojAssemblyReference.cache
D:\Visual Studio Saves\neoMed\neoMed\obj\Debug\neoMed.csproj.CoreCompileInputs.cache
D:\Visual Studio Saves\neoMed\neoMed\obj\Debug\neoMed.csproj.CopyComplete
D:\Visual Studio Saves\neoMed\neoMed\obj\Debug\neoMed.dll
D:\Visual Studio Saves\neoMed\neoMed\obj\Debug\neoMed.pdb
